[(40, '069922'),
 (1, '806013'),
 (1, '806012'),
 (1, '806011'),
 (1, '805996'),
 (1, '805995'),
 (1, '805994'),
 (1, '805993'),
 (1, '805992'),
 (1, '805991'),
 (1, '805990'),
 (1, '805989'),
 (1, '805988'),
 (1, '805987'),
 (1, '805986'),
 (1, '805985'),
 (1, '805984'),
 (1, '805983'),
 (1, '805982'),
 (1, '805981'),
 (1, '805980'),
 (1, '805979'),
 (1, '805978'),
 (1, '805977'),
 (1, '805976'),
 (1, '805975'),
 (1, '805974'),
 (1, '805973'),
 (1, '805972'),
 (1, '805971'),
 (1, '805970'),
 (1, '805969'),
 (1, '805968'),
 (1, '805967'),
 (1, '805966'),
 (1, '805965'),
 (1, '805940'),
 (1, '805939'),
 (1, '805938'),
 (1, '805937'),
 (1, '805936'),
 (1, '805935'),
 (1, '805931'),
 (1, '805930'),
 (1, '805929'),
 (1, '805928'),
 (1, '805927'),
 (1, '805926'),
 (1, '805922'),
 (1, '805921'),
 (1, '805920'),
 (1, '805918'),
 (1, '805916'),
 (1, '805915'),
 (1, '805914'),
 (1, '805913'),
 (1, '805912'),
 (1, '805911'),
 (1, '805910'),
 (1, '805831'),
 (1, '805829'),
 (1, '805828'),
 (1, '805827'),
 (1, '805826'),
 (1, '805825'),
 (1, '805824'),
 (1, '805823'),
 (1, '805822'),
 (1, '805821'),
 (1, '805820'),
 (1, '805819'),
 (1, '805818'),
 (1, '805817'),
 (1, '805816'),
 (1, '805815'),
 (1, '805814'),
 (1, '805813'),
 (1, '805812'),
 (1, '805811'),
 (1, '805810'),
 (1, '805809'),
 (1, '805808'),
 (1, '805807'),
 (1, '805806'),
 (1, '805805'),
 (1, '805804'),
 (1, '805803'),
 (1, '805802'),
 (1, '805801'),
 (1, '805800'),
 (1, '805799'),
 (1, '805798'),
 (1, '805797'),
 (1, '805796'),
 (1, '805795'),
 (1, '805794'),
 (1, '805793'),
 (1, '805792'),
 (1, '805791'),
 (1, '805790'),
 (1, '805789'),
 (1, '805782'),
 (1, '805781'),
 (1, '805780'),
 (1, '805779'),
 (1, '805778'),
 (1, '805777'),
 (1, '805776'),
 (1, '805775'),
 (1, '805774'),
 (1, '805773'),
 (1, '805772'),
 (1, '805771'),
 (1, '805770'),
 (1, '805769'),
 (1, '805768'),
 (1, '805767'),
 (1, '805766'),
 (1, '805765'),
 (1, '805764'),
 (1, '805763'),
 (1, '805762'),
 (1, '805761'),
 (1, '805760'),
 (1, '805759'),
 (1, '805758'),
 (1, '805757'),
 (1, '805756'),
 (1, '805755'),
 (1, '805754'),
 (1, '805753'),
 (1, '805752'),
 (1, '805751'),
 (1, '805750'),
 (1, '805749'),
 (1, '805748'),
 (1, '805747'),
 (1, '805746'),
 (1, '805745'),
 (1, '805744'),
 (1, '805743'),
 (1, '805742'),
 (1, '805741'),
 (1, '805740'),
 (1, '805739'),
 (1, '805738'),
 (1, '805737'),
 (1, '805736'),
 (1, '805735'),
 (1, '805734'),
 (1, '805733'),
 (1, '805732'),
 (1, '805731'),
 (1, '805730'),
 (1, '805729'),
 (1, '805728'),
 (1, '805727'),
 (1, '805726'),
 (1, '805725'),
 (1, '805724'),
 (1, '805723'),
 (1, '805722'),
 (1, '805721'),
 (1, '805720'),
 (1, '805719'),
 (1, '805718'),
 (1, '805717'),
 (1, '805716'),
 (1, '805715'),
 (1, '805714'),
 (1, '805713'),
 (1, '805712'),
 (1, '805711'),
 (1, '805710'),
 (1, '805709'),
 (1, '805708'),
 (1, '805706'),
 (1, '805705'),
 (1, '805704'),
 (1, '805703'),
 (1, '805702'),
 (1, '805701'),
 (1, '805700'),
 (1, '805699'),
 (1, '805697'),
 (1, '805696'),
 (1, '805695'),
 (1, '805694'),
 (1, '805693'),
 (1, '805692'),
 (1, '805691'),
 (1, '805690'),
 (1, '805689'),
 (1, '805688'),
 (1, '805687'),
 (1, '805686'),
 (1, '805685'),
 (1, '805684'),
 (1, '805683'),
 (1, '805682'),
 (1, '805681'),
 (1, '805680'),
 (1, '805679'),
 (1, '805678'),
 (1, '805677'),
 (1, '805676'),
 (1, '805675'),
 (1, '805674'),
 (1, '805673'),
 (1, '805672'),
 (1, '805671'),
 (1, '805670'),
 (1, '805669'),
 (1, '805668'),
 (1, '805667'),
 (1, '805666'),
 (1, '805665'),
 (1, '805664'),
 (1, '805663'),
 (1, '805662'),
 (1, '805661'),
 (1, '805660'),
 (1, '805659'),
 (1, '805658'),
 (1, '805657'),
 (1, '805656'),
 (1, '805655'),
 (1, '805654'),
 (1, '805653'),
 (1, '805652'),
 (1, '805651'),
 (1, '805650'),
 (1, '805649'),
 (1, '805648'),
 (1, '805647'),
 (1, '805646'),
 (1, '805645'),
 (1, '805523'),
 (1, '805522'),
 (1, '805521'),
 (1, '805520'),
 (1, '805519'),
 (1, '805518'),
 (1, '805517'),
 (1, '805516'),
 (1, '805515'),
 (1, '805514'),
 (1, '805513'),
 (1, '805512'),
 (1, '805511'),
 (1, '805510'),
 (1, '805509'),
 (1, '805508'),
 (1, '805507'),
 (1, '805506'),
 (1, '805505'),
 (1, '805504'),
 (1, '805503'),
 (1, '805502'),
 (1, '805501'),
 (1, '805500'),
 (1, '805499'),
 (1, '805497'),
 (1, '805496'),
 (1, '805495'),
 (1, '805494'),
 (1, '805493'),
 (1, '805492'),
 (1, '805490'),
 (1, '805489'),
 (1, '805488'),
 (1, '805487'),
 (1, '805486'),
 (1, '805485'),
 (1, '805484'),
 (1, '805483'),
 (1, '805482'),
 (1, '805481'),
 (1, '805480'),
 (1, '805479'),
 (1, '805478'),
 (1, '805477'),
 (1, '805476'),
 (1, '805475'),
 (1, '805474'),
 (1, '805473'),
 (1, '805472'),
 (1, '805471'),
 (1, '805470'),
 (1, '805469'),
 (1, '805468'),
 (1, '805467'),
 (1, '805466'),
 (1, '805465'),
 (1, '805462'),
 (1, '805461'),
 (1, '805460'),
 (1, '805459'),
 (1, '805458'),
 (1, '805457'),
 (1, '805456'),
 (1, '805455'),
 (1, '805454'),
 (1, '805453'),
 (1, '805452'),
 (1, '805451'),
 (1, '805450'),
 (1, '805449'),
 (1, '805448'),
 (1, '805447'),
 (1, '805446'),
 (1, '805445'),
 (1, '805444'),
 (1, '805443'),
 (1, '805442'),
 (1, '805441'),
 (1, '805440'),
 (1, '805439'),
 (1, '805438'),
 (1, '805437'),
 (1, '805436'),
 (1, '805435'),
 (1, '805434'),
 (1, '805433'),
 (1, '805432'),
 (1, '805431'),
 (1, '805430'),
 (1, '805429'),
 (1, '805428'),
 (1, '805427'),
 (1, '805426'),
 (1, '805425'),
 (1, '805421'),
 (1, '805420'),
 (1, '805419'),
 (1, '805418'),
 (1, '805417'),
 (1, '805307'),
 (1, '805306'),
 (1, '805305'),
 (1, '805304'),
 (1, '805303'),
 (1, '805302'),
 (1, '805301'),
 (1, '805300'),
 (1, '805299'),
 (1, '805295'),
 (1, '805294'),
 (1, '805293'),
 (1, '805074'),
 (1, '805073'),
 (1, '799510'),
 (1, '799509'),
 (1, '799508'),
 (1, '799507'),
 (1, '799330'),
 (1, '799296'),
 (1, '799288'),
 (1, '799264'),
 (1, '799262'),
 (1, '799260'),
 (1, '799259'),
 (1, '799257'),
 (1, '799255'),
 (1, '799253'),
 (1, '799251'),
 (1, '799249'),
 (1, '799231'),
 (1, '799209'),
 (1, '799140'),
 (1, '799139'),
 (1, '799106'),
 (1, '799104'),
 (1, '799102'),
 (1, '799099'),
 (1, '799097'),
 (1, '799095'),
 (1, '799093'),
 (1, '799091'),
 (1, '799089'),
 (1, '799072'),
 (1, '799071'),
 (1, '799070'),
 (1, '799069'),
 (1, '799068'),
 (1, '799067'),
 (1, '799066'),
 (1, '799065'),
 (1, '799064'),
 (1, '799063'),
 (1, '799062'),
 (1, '799061'),
 (1, '799060'),
 (1, '799059'),
 (1, '799057'),
 (1, '799049'),
 (1, '799048'),
 (1, '798802'),
 (1, '798801'),
 (1, '798788'),
 (1, '798787'),
 (1, '798786'),
 (1, '798785'),
 (1, '798784'),
 (1, '798783'),
 (1, '798782'),
 (1, '798781'),
 (1, '798780'),
 (1, '798779'),
 (1, '798778'),
 (1, '798777'),
 (1, '798776'),
 (1, '798775'),
 (1, '798774'),
 (1, '798773'),
 (1, '798771'),
 (1, '798770'),
 (1, '798769'),
 (1, '798768'),
 (1, '798767'),
 (1, '798766'),
 (1, '798765'),
 (1, '798764'),
 (1, '798763'),
 (1, '798762'),
 (1, '798761'),
 (1, '798760'),
 (1, '798759'),
 (1, '798758'),
 (1, '798757'),
 (1, '798756'),
 (1, '798755'),
 (1, '798754'),
 (1, '798753'),
 (1, '798752'),
 (1, '798751'),
 (1, '798750'),
 (1, '798749'),
 (1, '798748'),
 (1, '798745'),
 (1, '798743'),
 (1, '798742'),
 (1, '798741'),
 (1, '798740'),
 (1, '798739'),
 (1, '798738'),
 (1, '798737'),
 (1, '798736'),
 (1, '798735'),
 (1, '798734'),
 (1, '798733'),
 (1, '798732'),
 (1, '798731'),
 (1, '798730'),
 (1, '798729'),
 (1, '798728'),
 (1, '798727'),
 (1, '798726'),
 (1, '798725'),
 (1, '798049'),
 (1, '797702'),
 (1, '797652'),
 (1, '797636'),
 (1, '797635'),
 (1, '793443'),
 (1, '793408'),
 (1, '793406'),
 (1, '793405'),
 (1, '793404'),
 (1, '792409'),
 (1, '792408'),
 (1, '792407'),
 (1, '792406'),
 (1, '792405'),
 (1, '792404'),
 (1, '791409'),
 (1, '791408'),
 (1, '791407'),
 (1, '791406'),
 (1, '791405'),
 (1, '791404'),
 (1, '791403'),
 (1, '790408'),
 (1, '790406'),
 (1, '790404'),
 (1, '779384'),
 (1, '769098'),
 (1, '769028'),
 (1, '769026'),
 (1, '768959'),
 (1, '768930'),
 (1, '768929'),
 (1, '768928'),
 (1, '768857'),
 (1, '768796'),
 (1, '768774'),
 (1, '768692'),
 (1, '768689'),
 (1, '768687'),
 (1, '768680'),
 (1, '768679'),
 (1, '768677'),
 (1, '768675'),
 (1, '768643'),
 (1, '768611'),
 (1, '768610'),
 (1, '768578'),
 (1, '768547'),
 (1, '768516'),
 (1, '768454'),
 (1, '768160'),
 (1, '768159'),
 (1, '760867'),
 (1, '760749'),
 (1, '760406'),
 (1, '760405'),
 (1, '760231'),
 (1, '758528'),
 (1, '758459'),
 (1, '758440'),
 (1, '757715'),
 (1, '757714'),
 (1, '757713'),
 (1, '757704'),
 (1, '757702'),
 (1, '757699'),
 (1, '757695'),
 (1, '757632'),
 (1, '757622'),
 (1, '757521'),
 (1, '757444'),
 (1, '757443'),
 (1, '750462'),
 (1, '750420'),
 (1, '739980'),
 (1, '739522'),
 (1, '739148'),
 (1, '739111'),
 (1, '739110'),
 (1, '739067'),
 (1, '739063'),
 (1, '738991'),
 (1, '738990'),
 (1, '738958'),
 (1, '738927'),
 (1, '738908'),
 (1, '738907'),
 (1, '738853'),
 (1, '738526'),
 (1, '738525'),
 (1, '738524'),
 (1, '738489'),
 (1, '738252'),
 (1, '738240'),
 (1, '738239'),
 (1, '738079'),
 (1, '737942'),
 (1, '737934'),
 (1, '737924'),
 (1, '737916'),
 (1, '737913'),
 (1, '737902'),
 (1, '737890'),
 (1, '737803'),
 (1, '737758'),
 (1, '734786'),
 (1, '730900'),
 (1, '730816'),
 (1, '730353'),
 (1, '730133'),
 (1, '729758'),
 (1, '718925'),
 (1, '709155'),
 (1, '709154'),
 (1, '698918'),
 (1, '689905'),
 (1, '689814'),
 (1, '689812'),
 (1, '689809'),
 (1, '689621'),
 (1, '689333'),
 (1, '689286'),
 (1, '689285'),
 (1, '689189'),
 (1, '689143'),
 (1, '689100'),
 (1, '688945'),
 (1, '688892'),
 (1, '688848'),
 (1, '688845'),
 (1, '688786'),
 (1, '688268'),
 (1, '688263'),
 (1, '688261'),
 (1, '688258'),
 (1, '680627'),
 (1, '680421'),
 (1, '680302'),
 (1, '680119'),
 (1, '679946'),
 (1, '679944'),
 (1, '679938'),
 (1, '679910'),
 (1, '679697'),
 (1, '679676'),
 (1, '679301'),
 (1, '679287'),
 (1, '679002'),
 (1, '678972'),
 (1, '678295'),
 (1, '677744'),
 (1, '677743'),
 (1, '677742'),
 (1, '677741'),
 (1, '677738'),
 (1, '677737'),
 (1, '677721'),
 (1, '669561'),
 (1, '659959'),
 (1, '659879'),
 (1, '659841'),
 (1, '659840'),
 (1, '659804'),
 (1, '659802'),
 (1, '659801'),
 (1, '659762'),
 (1, '659761'),
 (1, '659760'),
 (1, '659759'),
 (1, '659674'),
 (1, '659634'),
 (1, '659633'),
 (1, '659581'),
 (1, '659529'),
 (1, '659528'),
 (1, '659527'),
 (1, '659526'),
 (1, '659525'),
 (1, '659524'),
 (1, '659441'),
 (1, '659440'),
 (1, '659322'),
 (1, '659250'),
 (1, '659243'),
 (1, '659204'),
 (1, '659203'),
 (1, '659168'),
 (1, '659164'),
 (1, '659163'),
 (1, '658966'),
 (1, '658965'),
 (1, '658962'),
 (1, '658713'),
 (1, '658712'),
 (1, '658072'),
 (1, '656290'),
 (1, '656288'),
 (1, '655290'),
 (1, '655289'),
 (1, '655288'),
 (1, '654291'),
 (1, '654290'),
 (1, '654289'),
 (1, '654288'),
 (1, '653291'),
 (1, '653290'),
 (1, '653289'),
 (1, '653288'),
 (1, '652291'),
 (1, '652290'),
 (1, '652289'),
 (1, '652288'),
 (1, '651291'),
 (1, '651290'),
 (1, '651289'),
 (1, '651288'),
 (1, '651210'),
 (1, '650644'),
 (1, '650641'),
 (1, '650628'),
 (1, '650627'),
 (1, '650626'),
 (1, '650625'),
 (1, '650622'),
 (1, '650621'),
 (1, '650620'),
 (1, '650542'),
 (1, '650541'),
 (1, '650540'),
 (1, '650539'),
 (1, '650537'),
 (1, '650536'),
 (1, '650535'),
 (1, '650534'),
 (1, '650533'),
 (1, '650532'),
 (1, '650531'),
 (1, '650530'),
 (1, '650528'),
 (1, '650527'),
 (1, '650526'),
 (1, '650525'),
 (1, '650524'),
 (1, '650523'),
 (1, '650514'),
 (1, '650513'),
 (1, '650512'),
 (1, '650511'),
 (1, '650510'),
 (1, '650509'),
 (1, '650508'),
 (1, '650507'),
 (1, '650506'),
 (1, '650505'),
 (1, '650504'),
 (1, '650503'),
 (1, '650501'),
 (1, '650416'),
 (1, '650415'),
 (1, '650414'),
 (1, '650413'),
 (1, '650411'),
 (1, '650405'),
 (1, '650395'),
 (1, '650394'),
 (1, '650393'),
 (1, '650392'),
 (1, '650391'),
 (1, '650390'),
 (1, '650389'),
 (1, '650388'),
 (1, '650387'),
 (1, '650386'),
 (1, '650385'),
 (1, '650384'),
 (1, '650383'),
 (1, '650375'),
 (1, '650374'),
 (1, '650373'),
 (1, '650372'),
 (1, '650371'),
 (1, '650370'),
 (1, '650369'),
 (1, '650368'),
 (1, '650367'),
 (1, '650366'),
 (1, '650365'),
 (1, '650364'),
 (1, '650363'),
 (1, '650362'),
 (1, '650361'),
 (1, '650360'),
 (1, '650359'),
 (1, '650358'),
 (1, '650357'),
 (1, '650356'),
 (1, '650355'),
 (1, '650354'),
 (1, '650353'),
 (1, '650352'),
 (1, '650351'),
 (1, '650350'),
 (1, '650349'),
 (1, '650348'),
 (1, '650347'),
 (1, '650346'),
 (1, '650345'),
 (1, '650344'),
 (1, '650343'),
 (1, '650342'),
 (1, '650341'),
 (1, '650340'),
 (1, '650339'),
 (1, '650338'),
 (1, '650337'),
 (1, '650336'),
 (1, '650335'),
 (1, '650334'),
 (1, '650333'),
 (1, '650332'),
 (1, '650331'),
 (1, '650330'),
 (1, '650329'),
 (1, '650328'),
 (1, '650327'),
 (1, '650326'),
 (1, '650325'),
 (1, '650324'),
 (1, '650322'),
 (1, '650321'),
 (1, '650320'),
 (1, '650319'),
 (1, '650318'),
 (1, '650317'),
 (1, '650316'),
 (1, '650315'),
 (1, '650314'),
 (1, '650313'),
 (1, '650312'),
 (1, '650311'),
 (1, '650310'),
 (1, '650309'),
 (1, '650308'),
 (1, '650307'),
 (1, '650306'),
 (1, '650305'),
 (1, '650304'),
 (1, '650303'),
 (1, '650302'),
 (1, '650301'),
 (1, '650299'),
 (1, '650298'),
 (1, '650297'),
 (1, '650291'),
 (1, '650290'),
 (1, '650289'),
 (1, '650288'),
 (1, '650287'),
 (1, '650286'),
 (1, '650285'),
 (1, '650284'),
 (1, '650283'),
 (1, '650281'),
 (1, '650280'),
 (1, '650279'),
 (1, '650278'),
 (1, '650277'),
 (1, '650276'),
 (1, '650275'),
 (1, '650274'),
 (1, '650273'),
 (1, '650272'),
 (1, '650271'),
 (1, '650269'),
 (1, '650268'),
 (1, '650267'),
 (1, '650266'),
 (1, '650265'),
 (1, '650264'),
 (1, '650263'),
 (1, '650262'),
 (1, '650261'),
 (1, '650260'),
 (1, '650259'),
 (1, '650258'),
 (1, '650257'),
 (1, '650256'),
 (1, '650255'),
 (1, '650254'),
 (1, '650253'),
 (1, '650252'),
 (1, '650251'),
 (1, '650250'),
 (1, '650249'),
 (1, '650248'),
 (1, '650247'),
 (1, '650246'),
 (1, '650245'),
 (1, '650244'),
 (1, '650243'),
 (1, '650242'),
 (1, '650241'),
 (1, '650240'),
 (1, '650239'),
 (1, '650238'),
 (1, '650237'),
 (1, '650236'),
 (1, '650235'),
 (1, '650234'),
 (1, '650233'),
 (1, '650232'),
 (1, '650231'),
 (1, '650230'),
 (1, '650229'),
 (1, '650228'),
 (1, '650227'),
 (1, '650226'),
 (1, '650225'),
 (1, '650224'),
 (1, '650223'),
 (1, '650222'),
 (1, '650221'),
 (1, '650220'),
 (1, '650219'),
 (1, '650218'),
 (1, '650217'),
 (1, '650216'),
 (1, '650215'),
 (1, '650214'),
 (1, '650213'),
 (1, '650212'),
 (1, '650211'),
 (1, '650210'),
 (1, '650209'),
 (1, '650208'),
 (1, '650207'),
 (1, '650206'),
 (1, '650205'),
 (1, '650204'),
 (1, '650203'),
 (1, '650202'),
 (1, '650201'),
 (1, '650193'),
 (1, '650192'),
 (1, '650191'),
 (1, '650190'),
 (1, '650189'),
 (1, '650188'),
 (1, '650187'),
 (1, '650186'),
 (1, '650185'),
 (1, '650184'),
 (1, '650183'),
 (1, '650182'),
 (1, '650181'),
 (1, '650180'),
 (1, '650179'),
 (1, '650178'),
 (1, '650177'),
 (1, '650176'),
 (1, '650175'),
 (1, '650174'),
 (1, '650173'),
 (1, '650172'),
 (1, '650171'),
 (1, '650170'),
 (1, '650169'),
 (1, '650168'),
 (1, '650167'),
 (1, '650166'),
 (1, '650165'),
 (1, '650162'),
 (1, '650161'),
 (1, '650160'),
 (1, '650159'),
 (1, '650153'),
 (1, '650152'),
 (1, '650149'),
 (1, '650148'),
 (1, '650147'),
 (1, '650146'),
 (1, '650145'),
 (1, '650144'),
 (1, '650143'),
 (1, '650142'),
 (1, '650141'),
 (1, '650140'),
 (1, '650139'),
 (1, '650138'),
 (1, '650137'),
 (1, '650136'),
 (1, '650135'),
 (1, '650134'),
 (1, '650133'),
 (1, '650132'),
 (1, '650131'),
 (1, '650130'),
 (1, '650129'),
 (1, '650128'),
 (1, '650126'),
 (1, '650125'),
 (1, '650124'),
 (1, '650123'),
 (1, '650122'),
 (1, '650121'),
 (1, '650120'),
 (1, '650119'),
 (1, '650118'),
 (1, '650117'),
 (1, '650116'),
 (1, '650115'),
 (1, '650114'),
 (1, '650113'),
 (1, '650112'),
 (1, '650111'),
 (1, '650110'),
 (1, '650109'),
 (1, '650108'),
 (1, '650107'),
 (1, '650106'),
 (1, '650105'),
 (1, '650104'),
 (1, '650103'),
 (1, '650102'),
 (1, '650101'),
 (1, '649930'),
 (1, '649882'),
 (1, '649818'),
 (1, '649809'),
 (1, '649699'),
 (1, '649698'),
 (1, '649520'),
 (1, '649485'),
 (1, '649371'),
 (1, '649370'),
 (1, '649332'),
 (1, '649296'),
 (1, '649295'),
 (1, '649223'),
 (1, '649188'),
 (1, '649149'),
 (1, '649076'),
 (1, '649041'),
 (1, '649040'),
 (1, '649038'),
 (1, '649037'),
 (1, '649036'),
 (1, '649000'),
 (1, '648965'),
 (1, '648354'),
 (1, '648350'),
 (1, '648348'),
 (1, '648347'),
 (1, '648200'),
 (1, '642659'),
 (1, '641665'),
 (1, '640960'),
 (1, '640937'),
 (1, '640936'),
 (1, '640935'),
 (1, '640934'),
 (1, '640933'),
 (1, '640932'),
 (1, '640844'),
 (1, '640841'),
 (1, '639798'),
 (1, '639598'),
 (1, '639441'),
 (1, '638486'),
 (1, '638483'),
 (1, '638427'),
 (1, '638368'),
 (1, '638367'),
 (1, '638365'),
 (1, '638356'),
 (1, '638355'),
 (1, '638301'),
 (1, '637721'),
 (1, '637601'),
 (1, '637397'),
 (1, '637367'),
 (1, '637312'),
 (1, '637296'),
 (1, '637141'),
 (1, '637121'),
 (1, '629852'),
 (1, '629587'),
 (1, '629570'),
 (1, '629414'),
 (1, '628925'),
 (1, '628920'),
 (1, '628087'),
 (1, '628085'),
 (1, '628084'),
 (1, '627880'),
 (1, '627844'),
 (1, '627642'),
 (1, '619795'),
 (1, '619522'),
 (1, '619415'),
 (1, '619406'),
 (1, '618813'),
 (1, '618652'),
 (1, '618495'),
 (1, '618494'),
 (1, '618310'),
 (1, '610065'),
 (1, '609971'),
 (1, '609970'),
 (1, '609969'),
 (1, '609968'),
 (1, '609967'),
 (1, '609966'),
 (1, '609965'),
 (1, '609964'),
 (1, '609961'),
 (1, '609958'),
 (1, '609930'),
 (1, '609921'),
 (1, '609917'),
 (1, '609790'),
 (1, '609789'),
 (1, '609788'),
 (1, '609783'),
 (1, '609774'),
 (1, '609732'),
 (1, '609731'),
 (1, '609647'),
 (1, '609607'),
 (1, '609604'),
 (1, '609601'),
 (1, '609561'),
 (1, '609560'),
 (1, '609558'),
 (1, '609434'),
 (1, '609339'),
 (1, '609335'),
 (1, '609081'),
 (1, '609078'),
 (1, '608839'),
 (1, '608838'),
 (1, '608831'),
 (1, '608830'),
 (1, '608784'),
 (1, '608591'),
 (1, '608562'),
 (1, '608560'),
 (1, '608549'),
 (1, '608532'),
 (1, '608531'),
 (1, '608526'),
 (1, '608521'),
 (1, '608516'),
 (1, '600023'),
 (1, '600022'),
 (1, '600021'),
 (1, '600020'),
 (1, '600009'),
 (1, '600008'),
 (1, '600007'),
 (1, '600006'),
 (1, '600005'),
 (1, '600004'),
 (1, '600003'),
 (1, '600002'),
 (1, '599986'),
 (1, '599449'),
 (1, '598671'),
 (1, '598668'),
 (1, '598588'),
 (1, '598577'),
 (1, '598509'),
 (1, '598508'),
 (1, '598506'),
 (1, '598504'),
 (1, '598502'),
 (1, '598500'),
 (1, '598498'),
 (1, '598496'),
 (1, '598494'),
 (1, '598492'),
 (1, '598490'),
 (1, '598488'),
 (1, '598486'),
 (1, '598484'),
 (1, '598482'),
 (1, '598480'),
 (1, '598479'),
 (1, '598477'),
 (1, '598475'),
 (1, '598473'),
 (1, '598471'),
 (1, '598469'),
 (1, '598436'),
 (1, '598435'),
 (1, '598431'),
 (1, '598429'),
 (1, '598405'),
 (1, '598403'),
 (1, '598402'),
 (1, '598401'),
 (1, '598392'),
 (1, '598391'),
 (1, '598390'),
 (1, '598389'),
 (1, '598388'),
 (1, '598387'),
 (1, '598386'),
 (1, '598385'),
 (1, '598384'),
 (1, '598383'),
 (1, '598382'),
 (1, '598381'),
 (1, '598380'),
 (1, '598379'),
 (1, '598378'),
 (1, '598377'),
 (1, '598376'),
 (1, '598375'),
 (1, '598374'),
 (1, '598373'),
 (1, '598372'),
 (1, '598371'),
 (1, '598368'),
 (1, '598112'),
 (1, '597654'),
 (1, '597631'),
 (1, '597630'),
 (1, '597610'),
 (1, '597595'),
 (1, '597593'),
 (1, '597592'),
 (1, '597591'),
 (1, '596569'),
 (1, '596468'),
 (1, '596288'),
 (1, '591601'),
 (1, '591501'),
 (1, '590019'),
 (1, '590018'),
 (1, '590017'),
 (1, '590016'),
 (1, '590015'),
 (1, '590014'),
 (1, '590013'),
 (1, '590012'),
 (1, '590011'),
 (1, '590010'),
 (1, '590009'),
 (1, '590008'),
 (1, '590007'),
 (1, '590006'),
 (1, '590005'),
 (1, '590004'),
 (1, '590003'),
 (1, '590002'),
 (1, '588377'),
 (1, '588215'),
 (1, '588186'),
 (1, '579841'),
 (1, '579838'),
 (1, '579837'),
 (1, '579807'),
 (1, '579806'),
 (1, '579799'),
 (1, '579795'),
 (1, '579786'),
 (1, '579785'),
 (1, '579782'),
 (1, '579781'),
 (1, '579767'),
 (1, '579747'),
 (1, '579646'),
 (1, '577185'),
 (1, '576498'),
 (1, '575734'),
 (1, '575566'),
 (1, '575565'),
 (1, '574623'),
 (1, '574408'),
 (1, '574339'),
 (1, '574029'),
 (1, '573943'),
 (1, '570233'),
 (1, '569976'),
 (1, '569948'),
 (1, '569933'),
 (1, '569929'),
 (1, '569920'),
 (1, '569897'),
 (1, '569878'),
 (1, '569869'),
 (1, '569868'),
 (1, '569845'),
 (1, '569843'),
 (1, '569842'),
 (1, '569783'),
 (1, '569780'),
 (1, '569734'),
 (1, '569730'),
 (1, '569450'),
 (1, '569405'),
 (1, '569384'),
 (1, '569362'),
 (1, '569341'),
 (1, '569299'),
 (1, '569277'),
 (1, '569250'),
 (1, '569228'),
 (1, '569206'),
 (1, '569205'),
 (1, '569185'),
 (1, '569163'),
 (1, '569061'),
 (1, '568046'),
 (1, '567736'),
 (1, '567730'),
 (1, '560729'),
 (1, '560728'),
 (1, '560727'),
 (1, '560725'),
 (1, '560720'),
 (1, '560716'),
 (1, '560714'),
 (1, '560710'),
 (1, '560565'),
 (1, '560564'),
 (1, '560563'),
 (1, '560562'),
 (1, '560561'),
 (1, '560325'),
 (1, '560324'),
 (1, '560323'),
 (1, '560322'),
 (1, '560233'),
 (1, '559258'),
 (1, '558979'),
 (1, '557269'),
 (1, '556818'),
 (1, '556742'),
 (1, '556140'),
 (1, '556129'),
 (1, '556123'),
 (1, '556122'),
 (1, '556121'),
 (1, '556119'),
 (1, '556114'),
 (1, '556113'),
 (1, '556112'),
 (1, '556111'),
 (1, '556108'),
 (1, '556095'),
 (1, '556094'),
 (1, '556083'),
 (1, '555889'),
 (1, '555877'),
 (1, '555876'),
 (1, '555855'),
 (1, '554530'),
 (1, '550535'),
 (1, '550321'),
 (1, '550241'),
 (1, '549853'),
 (1, '548595'),
 (1, '547529'),
 (1, '545166'),
 (1, '545092'),
 (1, '545091'),
 (1, '545090'),
 (1, '545083'),
 (1, '545081'),
 (1, '545080'),
 (1, '545079'),
 (1, '545078'),
 (1, '545025'),
 (1, '544974'),
 (1, '544969'),
 (1, '544822'),
 (1, '544799'),
 (1, '540424'),
 (1, '540193'),
 (1, '538884'),
 (1, '538882'),
 (1, '538848'),
 (1, '538840'),
 (1, '538808'),
 (1, '538789'),
 (1, '538787'),
 (1, '538786'),
 (1, '538785'),
 (1, '538784'),
 (1, '538766'),
 (1, '538720'),
 (1, '538403'),
 (1, '537064'),
 (1, '536742'),
 (1, '536741'),
 (1, '536698'),
 (1, '536451'),
 (1, '536211'),
 (1, '534793'),
 (1, '534786'),
 (1, '534768'),
 (1, '534256'),
 (1, '534239'),
 (1, '534238'),
 (1, '534237'),
 (1, '534234'),
 (1, '534138'),
 (1, '534013'),
 (1, '531566'),
 (1, '530853'),
 (1, '530852'),
 (1, '530851'),
 (1, '530850'),
 (1, '530699'),
 (1, '530662'),
 (1, '530566'),
 (1, '530558'),
 (1, '530458'),
 (1, '530358'),
 (1, '530207'),
 (1, '530145'),
 (1, '530110'),
 (1, '529915'),
 (1, '529897'),
 (1, '529896'),
 (1, '529894'),
 (1, '529874'),
 (1, '529781'),
 (1, '529771'),
 (1, '529705'),
 (1, '529652'),
 (1, '529620'),
 (1, '529593'),
 (1, '529565'),
 (1, '529564'),
 (1, '529542'),
 (1, '529541'),
 (1, '529540'),
